,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
402,ternate,100,ID,1602430312,76,0.8,127.4,27.33,2.46
452,tateyama,71,JP,1602430326,76,34.98,139.87,20.56,2.24
162,flin flon,40,CA,1602430260,76,54.77,-101.86,9.0,3.6
364,nuuk,90,GL,1602430303,75,64.18,-51.72,5.0,11.3
173,kudahuvadhoo,99,MV,1602430262,75,2.67,72.89,28.49,6.63
222,yavaros,0,MX,1602430273,75,26.7,-109.52,29.44,3.58
444,yatou,21,CN,1602430324,75,37.15,122.38,15.32,2.17
69,butaritari,4,KI,1602430239,75,3.07,172.79,27.13,6.37
77,dinguiraye,76,GN,1602430241,75,11.3,-10.72,27.8,2.69
411,sibiti,93,CG,1602430314,75,-3.68,13.35,25.35,1.93
82,sioux lookout,90,CA,1602430242,75,50.1,-91.92,7.0,6.7
61,sao filipe,6,CV,1602430238,75,14.9,-24.5,27.03,3.97
276,eyl,31,SO,1602430285,74,7.98,49.82,27.2,5.33
386,bandarbeyla,0,SO,1602430308,74,9.49,50.81,26.48,2.69
36,severo-kurilsk,8,RU,1602430232,74,50.68,156.12,6.58,3.33
366,bonthe,63,SL,1602430304,74,7.53,-12.51,28.57,4.28
75,tuktoyaktuk,90,CA,1602430240,74,69.45,-133.04,-1.0,9.3
83,sapa,85,PH,1602430242,74,5.15,120.32,28.2,1.79
334,miramar,40,US,1602430297,74,25.99,-80.23,31.67,4.6
469,great bend,1,US,1602430331,73,38.36,-98.76,23.33,12.3
321,gondanglegi,25,ID,1602430294,73,-7.75,112.01,26.05,5.4
239,ribeira grande,40,PT,1602430277,73,38.52,-28.7,23.0,5.7
203,tautira,20,PF,1602429893,73,-17.73,-149.15,24.0,2.1
235,naze,6,JP,1602430276,73,28.37,129.48,25.0,3.6
139,coahuayana,75,MX,1602430255,73,18.73,-103.68,24.0,0.21
87,le port,75,RE,1602430243,73,-20.94,55.29,24.0,5.1
112,atuona,24,PF,1602430248,72,-9.8,-139.03,25.7,10.95
394,owatonna,40,US,1602430310,71,44.08,-93.23,13.89,9.8
163,raudeberg,40,NO,1602430260,71,61.99,5.14,11.0,6.7
413,richards bay,100,ZA,1602430315,71,-28.78,32.04,16.96,3.15
241,jalingo,27,NG,1602430277,71,8.88,11.37,29.3,1.86
137,cervignano del friuli,100,IT,1602430254,71,45.82,13.34,11.0,6.2
326,mandalgovi,19,MN,1602429894,71,45.76,106.27,-1.84,2.84
350,tomatlan,36,MX,1602430301,70,19.93,-105.25,29.45,0.88
242,belize,100,BZ,1602430277,70,17.25,-88.75,30.0,0.89
9,kruisfontein,51,ZA,1602430226,70,-34.0,24.73,15.0,1.34
200,ailigandi,99,PA,1602430268,70,9.23,-78.02,29.86,4.02
266,shumikha,82,RU,1602430283,70,55.23,63.3,8.49,4.84
453,bathsheba,20,BB,1602430326,70,13.22,-59.52,30.0,8.2
275,cumana,5,VE,1602430284,70,10.46,-64.18,31.0,6.2
424,cacheu,75,GW,1602430318,70,12.27,-16.17,32.0,2.1
380,bodden town,20,KY,1602430306,70,19.28,-81.25,31.0,3.1
430,riohacha,45,CO,1602430319,70,11.54,-72.91,30.39,6.09
427,marquette,64,US,1602430319,70,46.53,-87.63,10.0,1.79
358,mopti,40,ML,1602430302,69,14.67,-4.0,26.0,12.9
353,mogadishu,20,SO,1602430301,69,2.04,45.34,28.0,4.6
257,sur,8,OM,1602429849,69,22.57,59.53,27.76,3.39
324,chapais,90,CA,1602430295,69,49.78,-74.85,1.0,3.1
206,kahului,1,US,1602430270,69,20.89,-156.47,23.89,3.71
311,morondava,35,MG,1602429854,69,-20.28,44.28,25.83,8.53
420,ozernovskiy,14,RU,1602430317,69,51.5,156.52,6.09,2.89
263,los llanos de aridane,75,ES,1602430282,69,28.66,-17.92,25.0,6.2
280,margate,90,GB,1602430285,69,51.38,1.39,13.89,0.89
461,tallahassee,20,US,1602430328,69,30.44,-84.28,27.78,4.6
30,busselton,0,AU,1602430010,68,-33.65,115.33,11.11,3.26
320,torbay,90,CA,1602430294,68,47.67,-52.73,18.33,15.4
186,kindu,71,CD,1602430265,68,-2.95,25.95,27.31,1.15
182,barrow,90,US,1602429982,68,71.29,-156.79,-4.0,7.7
450,khudumelapye,36,BW,1602430325,68,-23.88,24.75,20.68,6.37
0,ushuaia,72,AR,1602430223,68,-54.8,-68.3,8.91,3.46
141,elko,27,US,1602430179,68,41.0,-115.5,6.67,2.68
227,longyearbyen,75,SJ,1602430274,68,78.22,15.64,-4.0,1.0
129,port elizabeth,75,ZA,1602430252,67,-33.92,25.57,15.0,4.6
451,berea,75,US,1602430258,67,41.37,-81.85,17.78,2.6
365,kantemirovka,92,RU,1602430304,67,49.71,39.86,14.29,5.39
388,paita,40,PE,1602430308,67,-5.09,-81.11,22.34,5.04
325,ulaanbaatar,6,MN,1602430295,67,47.91,106.88,-7.0,1.0
127,effium,75,NG,1602430252,66,6.63,8.06,30.0,3.1
459,baker city,1,US,1602430328,66,44.77,-117.83,5.0,1.5
66,road town,40,VG,1602430152,66,18.42,-64.62,31.0,3.6
88,sal rei,40,CV,1602430243,66,16.18,-22.92,29.0,8.2
349,christchurch,13,NZ,1602429834,66,-43.53,172.63,13.89,1.5
258,corralillo,8,CU,1602430282,66,22.98,-80.59,30.17,1.25
395,jumla,0,NP,1602430310,65,29.27,82.18,12.86,1.26
27,cidreira,0,BR,1602430229,65,-30.18,-50.21,19.37,8.14
415,forbes,81,AU,1602430315,65,-33.38,148.02,13.33,1.81
5,puerto ayora,20,EC,1602430225,65,-0.74,-90.35,25.0,6.2
124,nortelandia,95,BR,1602430251,65,-14.45,-56.8,26.38,2.78
340,kroonstad,64,ZA,1602430189,65,-27.65,27.23,17.06,5.18
120,lasa,90,IT,1602430250,64,46.62,10.7,11.11,4.1
248,rabat,3,MA,1602430279,64,33.99,-6.84,27.22,2.6
434,constantine,75,DZ,1602430321,63,36.37,6.61,18.0,9.3
372,nantucket,20,US,1602430026,63,41.28,-70.1,17.0,8.7
63,brewster,75,US,1602430238,63,41.4,-73.62,16.11,4.1
412,port augusta,42,AU,1602430315,63,-32.5,137.77,16.0,3.6
177,bethel,75,US,1602430263,63,41.37,-73.41,16.11,4.1
104,college,20,US,1602430246,63,64.86,-147.8,-2.0,4.6
195,rocha,44,UY,1602429986,63,-34.48,-54.33,17.98,5.61
302,semirom,0,IR,1602430290,62,31.42,51.57,3.85,2.14
158,mitsamiouli,40,KM,1602430259,62,-11.38,43.28,30.0,6.2
29,lunsar,98,SL,1602430230,62,8.68,-12.53,30.69,1.3
445,vila do maio,20,CV,1602430324,62,15.13,-23.22,30.0,8.7
418,oboyan,75,RU,1602430317,62,51.21,36.28,15.0,6.0
433,san carlos,0,VE,1602430320,62,9.66,-68.58,30.57,1.97
436,khalkhal,50,IR,1602430321,62,37.62,48.53,9.64,0.48
328,kremenki,75,RU,1602430296,62,54.88,37.13,12.0,3.0
290,lanigan,86,CA,1602430288,62,51.85,-105.03,11.84,7.55
185,merzig,75,DE,1602430264,61,49.45,6.63,12.22,3.1
457,el tigre,34,VE,1602430327,61,8.89,-64.25,30.25,3.99
215,uetendorf,75,CH,1602430271,61,46.77,7.57,10.0,1.0
230,misratah,0,LY,1602430275,61,32.38,15.09,26.57,10.41
304,tias,20,ES,1602430291,61,28.96,-13.64,28.0,6.7
392,coihaique,75,CL,1602430310,61,-45.58,-72.07,9.0,3.6
448,tirat karmel,20,IL,1602430026,61,32.76,34.97,27.0,5.1
33,port alfred,60,ZA,1602430231,60,-33.59,26.89,14.95,3.91
475,camacha,75,PT,1602430333,60,33.08,-16.33,23.0,6.7
71,ferme-neuve,0,CA,1602430240,60,46.7,-75.45,6.39,2.66
74,hilo,1,US,1602429984,60,19.73,-155.09,21.11,2.6
342,sucua,20,EC,1602430299,60,-2.47,-78.17,24.0,1.0
376,lucapa,98,AO,1602430306,59,-8.42,20.74,26.47,2.25
438,yola,20,NG,1602430322,59,9.2,12.48,33.0,5.1
57,yandyki,0,RU,1602430237,59,45.77,47.13,13.99,7.88
256,yumen,12,CN,1602430281,59,40.28,97.2,4.24,2.87
14,east london,20,ZA,1602430227,59,-33.02,27.91,16.0,3.1
441,campoverde,20,PE,1602430323,59,-8.48,-74.81,32.0,3.6
291,ancud,0,CL,1602430288,58,-41.87,-73.82,12.0,2.1
111,port lincoln,100,AU,1602430248,58,-34.73,135.87,18.41,5.93
367,mana,1,GF,1602430304,58,5.66,-53.78,31.24,4.58
471,touros,40,BR,1602430332,58,-5.2,-35.46,30.0,5.1
437,bay city,1,US,1602430322,58,43.59,-83.89,13.33,5.7
405,lahij,17,YE,1602430313,58,13.17,44.58,26.66,2.87
72,moyale,37,KE,1602430240,58,3.52,39.06,24.6,1.83
456,taltal,21,CL,1602430327,58,-25.4,-70.48,16.91,1.9
312,caucaia,40,BR,1602430292,58,-3.74,-38.65,31.0,5.7
425,ratholo,47,BW,1602430318,58,-22.72,27.57,20.68,8.08
151,ivanteyevka,75,RU,1602430257,57,55.97,37.92,12.78,5.0
125,manono,99,CD,1602430251,57,-7.3,27.42,28.38,1.38
105,vila velha,75,BR,1602430247,57,-20.33,-40.29,25.0,7.2
47,jiuquan,19,CN,1602430234,57,39.74,98.52,4.9,1.46
6,lebu,0,CL,1602430225,57,-37.62,-73.65,13.34,9.46
449,damnagar,9,IN,1602430325,57,21.7,71.52,29.03,2.14
84,ponta do sol,40,PT,1602430243,57,32.67,-17.1,24.0,7.2
114,guozhen,100,CN,1602430248,57,34.37,107.36,14.45,1.75
439,tukrah,98,LY,1602430323,56,32.53,20.58,23.05,2.65
378,sao joao da barra,90,BR,1602430306,56,-21.64,-41.05,23.0,5.1
119,castro,3,BR,1602430060,56,-24.79,-50.01,20.42,3.0
113,ponta delgada,40,PT,1602430248,56,37.73,-25.67,22.0,4.6
362,kropotkin,57,RU,1602430303,56,45.44,40.58,18.78,3.09
216,esik,40,KZ,1602429999,56,43.36,77.45,6.0,2.0
132,karratha,0,AU,1602430253,56,-20.74,116.85,23.99,5.86
323,wundanyi,0,KE,1602430295,55,-3.4,38.36,21.92,6.39
443,kushmurun,63,KZ,1602430324,55,52.45,64.63,9.84,3.15
193,pitimbu,40,BR,1602430267,55,-7.47,-34.81,30.0,4.6
287,changli,53,CN,1602430287,55,39.7,119.15,12.22,0.45
58,albany,36,US,1602429985,55,42.6,-73.97,12.22,3.45
255,alma,75,CA,1602430199,55,48.55,-71.65,4.0,6.7
346,liverpool,40,GB,1602430203,54,53.41,-2.98,15.0,5.7
24,punta arenas,32,CL,1602430229,54,-53.15,-70.92,12.0,21.6
210,viljoenskroon,85,ZA,1602430270,54,-27.21,26.95,19.37,1.49
384,vila,0,PT,1602430308,53,42.03,-8.16,17.22,6.71
220,tsaratanana,51,MG,1602430272,53,-16.78,47.65,29.2,4.62
12,hermanus,99,ZA,1602430226,53,-34.42,19.23,18.33,4.47
172,chuy,20,UY,1602430262,52,-33.7,-53.46,19.13,5.42
393,trairi,46,BR,1602430100,52,-3.28,-39.27,31.17,5.64
207,cayenne,20,GF,1602430102,52,4.93,-52.33,33.0,3.6
99,karatsu,41,JP,1602430245,52,33.44,129.97,20.56,3.96
145,bredasdorp,66,ZA,1602430012,51,-34.53,20.04,16.0,9.8
240,alice springs,0,AU,1602430277,51,-23.7,133.88,15.0,3.29
121,nata,100,PA,1602430250,51,8.33,-80.52,29.44,2.14
153,shu,0,KZ,1602430258,51,43.6,73.76,8.89,3.13
184,kalaleh,0,IR,1602430264,51,37.38,55.49,17.0,2.1
322,augusto correa,30,BR,1602430295,50,-1.02,-46.63,32.23,3.54
277,ajdabiya,99,LY,1602429843,50,30.76,20.23,24.24,4.93
39,arraial do cabo,75,BR,1602430232,50,-22.97,-42.03,24.0,4.1
16,constitucion,0,CL,1602429630,50,-35.33,-72.42,16.45,5.23
404,worcester,1,US,1602430216,50,42.33,-71.83,15.56,3.6
246,florianopolis,38,BR,1602430278,49,-27.61,-48.5,23.89,5.1
131,elat,0,IL,1602430253,49,29.56,34.95,34.0,7.2
156,jinchang,14,CN,1602430259,49,38.5,102.17,7.55,1.01
379,maua,20,BR,1602430306,49,-23.67,-46.46,22.0,4.1
272,bela,97,IN,1602430284,48,25.93,81.98,26.55,1.14
197,miraflores,75,MX,1602430267,48,19.22,-98.81,17.0,2.1
313,oranjemund,0,NA,1602430292,48,-28.55,16.43,18.18,11.23
284,millinocket,90,US,1602430286,48,45.66,-68.71,7.0,4.6
289,sept-iles,75,CA,1602430208,48,50.2,-66.38,5.56,6.2
264,hami,0,CN,1602430283,47,42.8,93.45,7.19,2.97
347,steinbach,20,DE,1602430300,47,50.17,8.57,13.89,3.1
421,safaga,0,EG,1602430317,46,26.73,33.94,32.0,5.7
265,korla,100,CN,1602430283,45,41.76,86.15,9.55,1.11
446,baiyin,95,CN,1602430324,45,36.56,104.21,7.0,2.0
199,kapoeta,30,SS,1602430268,45,4.77,33.59,29.47,2.77
428,santa rosalia,0,MX,1602430319,44,27.32,-112.28,28.69,1.18
254,sao felix do xingu,62,BR,1602430281,44,-6.64,-51.99,33.88,2.2
292,yuma,1,US,1602430288,43,32.73,-114.62,23.89,0.65
144,santa maria,0,BR,1602429728,43,-29.68,-53.81,23.74,1.07
391,hirna,0,ET,1602430309,42,9.22,41.1,17.26,2.38
159,odweyne,2,SO,1602430259,41,9.41,45.06,26.53,6.98
224,emba,73,KZ,1602430273,41,48.83,58.14,9.89,2.78
244,asmar,23,AF,1602430278,41,35.03,71.36,18.83,4.23
351,pervoye maya,100,RU,1602430301,40,56.16,44.72,12.78,3.0
96,vorsma,100,RU,1602430244,40,55.99,43.27,12.78,3.0
341,alta floresta,100,BR,1602429826,40,-9.88,-56.09,30.55,1.88
204,grand-santi,31,GF,1602429850,39,4.25,-54.38,34.71,1.84
219,bhuj,33,IN,1602430272,39,23.27,69.67,30.78,3.16
400,abnub,0,EG,1602430312,38,27.27,31.15,34.0,8.2
337,sarab,1,IR,1602430298,37,38.61,44.99,16.07,0.27
296,jega,28,NG,1602430289,37,12.22,4.38,34.62,1.61
15,cape town,100,ZA,1602429971,37,-33.93,18.42,20.0,6.7
332,doha,0,QA,1602429724,37,25.29,51.53,33.0,3.1
408,tingi,8,TZ,1602430313,37,-11.3,35.03,25.44,2.67
389,lagunas,18,PE,1602430309,34,-5.23,-75.68,37.39,1.08
35,saint george,1,US,1602429983,33,37.1,-113.58,15.0,0.59
73,baherden,0,TM,1602430240,33,38.44,57.43,13.48,3.32
7,tikamgarh,100,IN,1602430225,33,24.75,78.83,26.36,0.89
243,saldanha,82,ZA,1602430278,32,-33.01,17.94,20.0,7.2
294,romitan,0,UZ,1602430288,32,39.93,64.38,13.0,5.1
80,sayyan,12,YE,1602430242,31,15.17,44.32,17.1,5.64
78,rapid valley,1,US,1602430241,31,44.06,-103.15,18.0,10.3
160,novo aripuana,100,BR,1602430259,30,-5.12,-60.38,38.9,1.54
51,chongwe,68,ZM,1602430235,29,-15.33,28.68,32.0,1.0
286,nizwa,0,OM,1602430286,29,22.93,57.53,28.25,2.1
213,rawson,0,AR,1602430151,28,-43.3,-65.1,18.01,4.81
143,terra santa,49,BR,1602430256,28,-2.1,-56.49,38.58,2.47
279,domodossola,100,IT,1602430285,24,46.12,8.29,18.33,3.13
303,salta,0,AR,1602430290,23,-24.79,-65.41,28.0,1.5
370,presidencia roque saenz pena,0,AR,1602430305,23,-26.79,-60.44,32.65,3.0
314,silvan,0,TR,1602430293,22,38.14,41.01,25.0,0.42
396,barkly west,0,ZA,1602430311,22,-28.54,24.52,27.0,2.6
369,dutlwe,0,BW,1602430304,21,-23.98,23.9,26.12,5.37
407,hun,89,LY,1602430313,21,29.13,15.95,32.12,4.93
169,fort morgan,1,US,1602430261,20,40.25,-103.8,17.0,1.5
253,jucas,2,BR,1602430280,20,-6.53,-39.53,38.15,3.31
28,marrakesh,40,MA,1602430230,20,31.63,-8.01,35.0,4.6
138,pecos,1,US,1602430255,20,31.42,-103.49,20.0,5.19
32,san vicente,0,AR,1602429882,19,-26.62,-54.13,30.19,1.6
221,vazante,5,BR,1602430273,19,-17.99,-46.91,40.39,0.26
178,mizdah,0,LY,1602430263,19,31.45,12.98,30.92,6.37
316,miram shah,0,PK,1602430293,18,33.01,70.07,24.01,6.68
110,yura,98,PE,1602430248,18,-16.25,-71.68,21.0,3.6
188,fuerte olimpo,51,PY,1602430265,17,-21.04,-57.87,41.08,1.72
317,biltine,0,TD,1602430294,16,14.53,20.92,36.22,1.54
315,yulara,1,AU,1602430293,16,-25.24,130.99,21.0,4.1
102,camapua,51,BR,1602430019,15,-19.53,-54.04,41.75,1.08
233,barmer,0,IN,1602430275,15,25.75,71.38,31.18,1.24
179,ambon,97,ID,1602429883,14,-3.7,128.18,26.67,4.29
107,adrar,0,MR,1602430247,12,20.5,-10.07,37.37,3.84
281,atar,0,MR,1602430286,11,20.52,-13.05,38.76,3.64
414,bilma,0,NE,1602430315,9,18.69,12.92,35.9,2.81
126,birjand,0,IR,1602430251,8,32.87,59.22,12.0,4.1
149,sakakah,0,SA,1602430257,8,29.97,40.21,32.0,3.1
377,taoudenni,0,ML,1602430306,7,22.68,-3.98,41.18,2.76
